   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 851 014b 48        		.byte	72
 852 014c 44        		.byte	68
 853 014d 44        		.byte	68
 854 014e 38        		.byte	56
 855 014f 38        		.byte	56
 856 0150 44        		.byte	68
 857 0151 44        		.byte	68
 858 0152 44        		.byte	68
 859 0153 20        		.byte	32
 860 0154 38        		.byte	56
 861 0155 44        		.byte	68
 862 0156 44        		.byte	68
 863 0157 48        		.byte	72
 864 0158 7F        		.byte	127
 865 0159 38        		.byte	56
 866 015a 54        		.byte	84
 867 015b 54        		.byte	84
 868 015c 54        		.byte	84
 869 015d 18        		.byte	24
 870 015e 08        		.byte	8
 871 015f 7E        		.byte	126
 872 0160 09        		.byte	9
 873 0161 01        		.byte	1
 874 0162 02        		.byte	2
 875 0163 08        		.byte	8
 876 0164 14        		.byte	20
 877 0165 54        		.byte	84
 878 0166 54        		.byte	84
 879 0167 3C        		.byte	60
 880 0168 7F        		.byte	127
 881 0169 08        		.byte	8
 882 016a 04        		.byte	4
 883 016b 04        		.byte	4
 884 016c 78        		.byte	120
 885 016d 00        		.byte	0
 886 016e 44        		.byte	68
 887 016f 7D        		.byte	125
 888 0170 40        		.byte	64
 889 0171 00        		.byte	0
 890 0172 20        		.byte	32
 891 0173 40        		.byte	64
 892 0174 44        		.byte	68
 893 0175 3D        		.byte	61
 894 0176 00        		.byte	0
 895 0177 00        		.byte	0
 896 0178 7F        		.byte	127
 897 0179 10        		.byte	16
 898 017a 28        		.byte	40
 899 017b 44        		.byte	68
 900 017c 00        		.byte	0
 901 017d 41        		.byte	65
 902 017e 7F        		.byte	127
 903 017f 40        		.byte	64
 904 0180 00        		.byte	0
 905 0181 7C        		.byte	124
 906 0182 04        		.byte	4
 907 0183 18        		.byte	24
 908 0184 04        		.byte	4
 909 0185 78        		.byte	120
 910 0186 7C        		.byte	124
 911 0187 08        		.byte	8
 912 0188 04        		.byte	4
 913 0189 04        		.byte	4
 914 018a 78        		.byte	120
 915 018b 38        		.byte	56
 916 018c 44        		.byte	68
 917 018d 44        		.byte	68
 918 018e 44        		.byte	68
 919 018f 38        		.byte	56
 920 0190 7C        		.byte	124
 921 0191 14        		.byte	20
 922 0192 14        		.byte	20
 923 0193 14        		.byte	20
 924 0194 08        		.byte	8
 925 0195 08        		.byte	8
 926 0196 14        		.byte	20
 927 0197 14        		.byte	20
 928 0198 18        		.byte	24
 929 0199 7C        		.byte	124
 930 019a 7C        		.byte	124
 931 019b 08        		.byte	8
 932 019c 04        		.byte	4
 933 019d 04        		.byte	4
 934 019e 08        		.byte	8
 935 019f 48        		.byte	72
 936 01a0 54        		.byte	84
 937 01a1 54        		.byte	84
 938 01a2 54        		.byte	84
 939 01a3 20        		.byte	32
 940 01a4 04        		.byte	4
 941 01a5 3F        		.byte	63
 942 01a6 44        		.byte	68
 943 01a7 40        		.byte	64
 944 01a8 20        		.byte	32
 945 01a9 3C        		.byte	60
 946 01aa 40        		.byte	64
 947 01ab 40        		.byte	64
 948 01ac 20        		.byte	32
 949 01ad 7C        		.byte	124
 950 01ae 1C        		.byte	28
 951 01af 20        		.byte	32
 952 01b0 40        		.byte	64
 953 01b1 20        		.byte	32
 954 01b2 1C        		.byte	28
 955 01b3 3C        		.byte	60
 956 01b4 40        		.byte	64
 957 01b5 30        		.byte	48
 958 01b6 40        		.byte	64
 959 01b7 3C        		.byte	60
 960 01b8 44        		.byte	68
 961 01b9 28        		.byte	40
 962 01ba 10        		.byte	16
 963 01bb 28        		.byte	40
 964 01bc 44        		.byte	68
 965 01bd 0C        		.byte	12
 966 01be 50        		.byte	80
 967 01bf 50        		.byte	80
 968 01c0 50        		.byte	80
 969 01c1 3C        		.byte	60
 970 01c2 44        		.byte	68
 971 01c3 64        		.byte	100
 972 01c4 54        		.byte	84
 973 01c5 4C        		.byte	76
 974 01c6 44        		.byte	68
 975 01c7 00        		.byte	0
 976 01c8 08        		.byte	8
 977 01c9 36        		.byte	54
 978 01ca 41        		.byte	65
 979 01cb 00        		.byte	0
 980 01cc 00        		.byte	0
 981 01cd 00        		.byte	0
 982 01ce 7F        		.byte	127
 983 01cf 00        		.byte	0
 984 01d0 00        		.byte	0
 985 01d1 00        		.byte	0
 986 01d2 41        		.byte	65
 987 01d3 36        		.byte	54
 988 01d4 08        		.byte	8
 989 01d5 00        		.byte	0
 990 01d6 08        		.byte	8
 991 01d7 08        		.byte	8
 992 01d8 2A        		.byte	42
 993 01d9 1C        		.byte	28
 994 01da 08        		.byte	8
 995 01db 08        		.byte	8
 996 01dc 1C        		.byte	28
 997 01dd 2A        		.byte	42
 998 01de 08        		.byte	8
 999 01df 08        		.byte	8
 1000               		.comm ms,1,1
 1001               		.comm ms10,1,1
 1002               		.comm ms100,1,1
 1003               		.comm sec,1,1
 1004               		.comm min,1,1
 1005               		.comm entprell,1,1
 1006               		.comm state,1,1
 1055               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:2      *ABS*:0000003f __SREG__
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:5      *ABS*:00000034 __CCP__
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:18     .text:00000000 __vector_11
                            *COM*:00000001 ms10
                            *COM*:00000001 entprell
                            *COM*:00000001 ms100
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 state
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:92     .text:0000007e RTCWriteByte.1920
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:155    .text:000000ba RTCReadByte.1915
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:197    .text:000000e8 main
C:\Users\RAUM\AppData\Local\Temp/ccyd6w4s.s:519    .progmem.data:00000000 Font5x7
                            *COM*:00000001 ms

UNDEFINED SYMBOLS
TWIStart
TWIWrite
TWIStop
TWIReadNACK
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
TWIInit
sprintf
glcd_draw_string_xy
__do_copy_data
__do_clear_bss
